"Level","Category","ShowForScore","Text","Questions","Suggested Tools","Coaching Comments","Welsh Text","Welsh Questions","Welsh Tools","Welsh Coaching Comments"
"Level 2","Practice","Medium","You use a reasonable range of revision strategies such as completing past paper questions under timed conditions. You might have handed in extra work for marking or sought feedback on how you can improve but you might not be as consistent as you want. You know you should be setting yourself challenging revision tasks, and often you do so. Other times, you might find yourself just re-reading notes or highlighting. Do you revise as efficiently as you could? When completing past paper questions do you always practice under timed conditions? ","What do you do with the feedback you get on marked work? If you do past paper questions - do you mark them?","Time to Teach, 9 Box Grid, Practice Questionnaire,","Pick one of your subjects - which aspects of this subject do you least need to revise? Why?<br />How comfortable is the process of revision for you? How could you make it less comfortable?<br />Do you tend to focus/practice the content that you enjoy?","<br />Rydych chi'n defnyddio ystod resymol o strategaethau adolygu, fel cwblhau hen bapurau arholiad yn erbyn y cloc.  Efallai eich bod wedi cyflwyno gwaith ychwanegol i'w farcio, neu wedi gofyn am sylwadau ar sut allwch chi wella, ond efallai nad ydych chi mor gyson ag y byddech yn dymuno bod.  Fe wyddoch y dylech chi fod yn gosod tasgau adolygu heriol i'ch hun, ac mi fyddwch chi'n aml yn gwneud hynny. Ydych chi'n adolygu mor effeithlon â phosibl?  Wrth gwblhau hen gwestiynau arholiad, fyddwch chi wastad yn ymarfer yn erbyn y cloc? <br />","<br />Beth wnewch chi efo'r adborth a gewch chi ar waith wedi'i farcio?Os ydych chi'n gwneud hen bapurau arholiad - fyddwch chi'n eu marcio nhw?<br />","Yr Holiadur Ymarfer<br />Amser Addysgu, sef CASTT<br />Dysgu Bylchog (Spaced Practice)","Pryd oedd y tro diwethaf i chi wneud hen bapur dan amodau arholiad ar eich pen eich hun? Beth wnewch chi efo'r adborth a gewch chi ar waith wedi'i farcio?Sut allwch chi ofalu eich bod chi wastad yn adolygu neu'n ymarfer mewn ffordd benodol? "
"Level 2","Practice","Low","You are able to revise using familiar techniques, perhaps ones you’ve used a lot before. Often your revision is passive and you may feel bored, re-reading text books or watching videos. You don’t revise in the most efficient way; you may study the topics you’re already familiar with and rarely push yourself to revise things that you are not sure of. You avoid high-stakes practice under timed conditions, even though you might, deep-down, know this would be good for you. How can you make sure your revision or practice is more targeted? What could encourage you to push yourself outside your comfort zone more?","What could encourage you to push yourself outside your comfort zone more? How do you plan your revision time?","Independent Learning, High Flow Spaces, Practice Questionnaire","Choose a subject. If you had one hour, and no homework, what would you do to help your learning in it?<br />Do you do past paper questions? Describe the last time you tried something under timed conditions.<br />What’s the hardest exam question you expect to face? What are you doing about it?","Gallwch adolygu gan ddefnyddio technegau cyfarwydd, efallai rhai rydych wedi'u defnyddio dipyn o'r blaen....Yn aml, rydych chi'n adolygu mewn ffordd oddefol ac yn diflasu.  Nid ydych chi'n adolygu yn y ffordd fwyaf effeithlon; efallai eich bod chi'n astudio'r testunau rydych chi eisoes yn gyfarwydd â nhw, ac anaml y byddwch chi'n gwthio eich hun i adolygu pethau nad ydych chi'n sicr ohonynt.  Rydych chi'n osgoi ymarfer yn erbyn y cloc, er y gwyddoch, yn y bôn, y byddai'n fanteisiol i chi wneud hynny.  Sut allwch chi ofalu eich bod chi yn adolygu neu'n ymarfer mewn ffordd fwy penodol?  Beth fyddai'n eich annog chi i wthio'ch hun tu hwnt i'ch ","Beth fyddai'n eich annog chi i wthio'ch hun tu hwnt i'ch man cysurus? Sut ydych chi'n cynllunio eich amser adolygu? ","Dysgu'n Annibynnol<br />Yr Holiadur Ymarfer<br />Y Grid Naw Bocs<br />","Sut allwch chi ofalu eich bod chi yn adolygu neu'n ymarfer mewn ffordd fwy penodol? Pryd oedd y tro diwethaf i chi brofi eich hun?Sut ydych chi'n cynllunio eich amser adolygu? "
"Level 2","Practice","Very Low","You may currently find it difficult to revise and you only use a small range of approaches. Perhaps when you do revise you only study the topics you are confident with, staying well within your comfort zone. You might rely on re-reading notes and highlighting as your main revision techniques, so the process is very passive. You might find yourself watching videos to recap sections of the course and hoping for the best. Sometimes you don’t revise at all, preferring to take a chance in the test or exam. Are there revision techniques other people use that you don’t? Which subjects and topics are you avoiding – and why?","What assessment are you most proud of in the last 3 months? When something goes wrong-what do you do?","Will vs Skill,  Building Learning, Practice Questionnaire","Is revision boring for you? Why? Explain your answer.<br />If you could pick one revision activity to use to prepare for an exam what would it be?<br />Describe a revision session you’ve recently done.","Ar hyn o bryd, efallai ei bod hi'n anodd i chi adolygu a'ch bod yn defnyddio bach iawn o ddulliau.  Efallai, pan fyddwch chi'n adolygu, mai dim ond y testunau rydych chi'n hyderus ynddynt y byddwch chi'n eu hadolygu, gan aros o fewn eich man cysurus. Efallai eich bod yn dibynnu ar ail ddarllen nodiadau a lliwio fel eich prif strategaethau adolygu, felly mae'r broses yn un oddefol iawn. Weithiau nid ydych chi'n adolygu o gwbl, ac mae'n well gennych gymryd siawns yn y prawf neu'r arholiad.  A oes technegau adolygu mae pobl eraill yn eu defnyddio, nad ydych chi'n eu defnyddio?  Pa bynciau a thestunau ydych chi'n eu hosgoi - a pham? ","Pa asesiad rydych chi'n fwyaf balch ohono yn y tri mis diwethaf? Pan aiff pethau o chwith - beth wnewch chi?  ","Yr Holiadur Ymarfer<br />Ewyllys neu Sgil<br />Dysgu'n Annibynnol<br />","A oes technegau adolygu mae pobl eraill yn eu defnyddio, nad ydych chi'n eu defnyddio? Pa bynciau a thestunau ydych chi'n eu hosgoi - a pham? Sut ydych chi'n cynllunio eich amser adolygu? "
"Level 2","System","High","You are very good at organising your time and meeting deadlines. Your score suggests you are good at organising information in files or folders, and taking detailed and accurate notes for revision. It’s highly likely you complete your homework on time and organise revision notes so you have a clear understanding of the course. It’s also likely you’re good at considering the week ahead and planning for tricky periods. You might have special systems for coping with lots of work at once. Next, consider your consistency - do you do this equally well across all subjects?","Have you used any online tools to help you plan? How do you record and prioritise tasks?","Weekly Planner, Priority Matrix","Are you spending more time on one subject than the others? Why?<br />How could you create an extra hour every day to use in a productive way?<br />What organisational advice would you give to a new student?","<br />Rydych chi'n dda iawn am drefnu eich amser a chwblhau gwaith mewn pryd.  Mae eich sgôr yn awgrymu eich bod chi'n dda am drefnu gwybodaeth mewn ffeiliau neu ffolderi, a gwneud nodiadau adolygu manwl a chywir.  Mae'n bur debygol eich bod yn cwblhau eich gwaith cartref mewn pryd, ac yn rhoi trefn ar eich nodiadau adolygu fel eich bod yn deall y cwrs yn iawn.  Nesaf, meddyliwch am eich cysondeb - ydych chi yr un mor gyson ar draws y pynciau? <br />","Ydych chi wedi defnyddio unrhyw adnoddau ar y we i'ch helpu chi gynllunio? Sut ydych chi'n cofnodi a blaenoriaethu tasgau?","Matrics Blaenoriaethu Gweithredu Gwaelod ochr chwith Tri Math o Sylw","Ydych chi wedi defnyddio unrhyw adnoddau ar y we i'ch helpu chi gynllunio? Sut ydych chi'n cofnodi a blaenoriaethu tasgau?A ydych chi'n treulio mwy o amser ar un pwnc fwy nag eraill?"
"Level 2","System","Medium","You are likely to use most of your study periods effectively, organising your time well. You meet many of your deadlines, only missing when work piles up. Your files and folders are normally well organised though there may be a few gaps. Your notes are generally very clear, organised and helpful and you can revise effectively from them. You’re probably OK at considering what might be happening in the next few days and planning for it, though you could do it more often. Do you use a diary or planner to break down tasks and record deadlines – and could you use it more effectively? ","When was the last time you missed a homework deadline? Describe your work space? How do you record your tasks?","Weekly Planner, Types of Attention","What is next week looking like for you?<br />How do you tackle writing an extended response to a difficult question if you’re given ten days to do it?<br />How do you follow-up classwork done during the day","Rydych chi'n debygol o ddefnyddio'r rhan fwyaf o'ch cyfnodau astudio yn effeithiol, a threfnu eich amser yn dda. Rydych chi'n cwblhau llawer o'ch gwaith mewn pryd, ac ond yn methu pan fydd gwaith yn pentyrru.  Mae trefn dda ar eich ffeiliau a'ch ffolderi fel arfer, er bod ychydig o fylchau efallai.  Mae eich nodiadau yn glir, yn drefnus ac yn ddefnyddiol iawn fel arfer, a gallwch adolygu'n effeithiol ohonynt.  Ydych chi'n defnyddio dyddiadur neu gynlluniwr i dorri tasgau yn llai a chofnodi dyddiadau cwblhau - allech chi eu defnyddio nhw'n fwy effeithiol?  ","<br />Pryd oedd y tro diwethaf i chi fethu cwblhau gwaith cartref mewn pryd? Disgrifiwch eich lle gwaith? Sut ydych chi'n cofnodi eich tasgau?<br />","Cynllunio'r Wythnos<br />Gwaelod ochr chwith<br />Tri Math o Sylw<br />","Pryd oedd y tro diwethaf i chi fethu cwblhau gwaith cartref mewn pryd?Disgrifiwch eich lle gwaith? Sut ydych chi'n cofnodi eich tasgau?"
"Level 2","System","Low","This systems score suggests you are fairly good at organising your time, and sometimes meet deadlines. However, it also suggests you don't always complete your homework on time, particularly in busy weeks. You can make good study notes but are also a bit disorganised and inconsistent. Your files and folders might benefit from an overhaul – you might know deep down there are things likely to be missing and forgotten. How are you currently organising your week? Could you create a better system to help you organise your time and resources?","Do you use a planner or diary to record tasks? Could you create a better system to help you organise your time and resources?","Chunking Steps, Types of Attention","Are you comfortable meeting all deadlines? Describe a time you missed a deadline.<br />Do you still work in the same ways as you used to? What is good about these ways? What isn’t working and why?<br />Suggest an object/thing – maybe something you could buy or borrow - that would make you more organised.","Mae'r sgôr systemau yn awgrymu eich bod chi'n weddol dda am drefnu eich amser, ac weithiau yn cwblhau gwaith mewn pryd. Er hynny, mae'n awgrymu hefyd nad ydych chi wastad yn cwblhau eich gwaith cartref ar amser, yn enwedig mewn wythnosau prysur.  Gallwch greu nodiadau astudio da, ond rydych chi hefyd ychydig yn anhrefnus ac anghyson. Gallai eich ffeiliau a'ch ffolderi elwa o gael eu hailwampio.  Sut ydych chi'n trefnu eich wythnos, ar hyn o bryd?  Allech chi greu gwell system i'ch helpu chi drefnu eich amser a'ch adnoddau yn well? ","A ydych chi'n defnyddio cynlluniwr neu ddyddiadur i gofnodi tasgau? Allech chi greu gwell system i'ch helpu chi gael gwell trefn ar eich amser a'ch adnoddau","Gwaelod ochr chwith<br />Talpio (Chunking)<br />Tri Math o Sylw<br />","A ydych chi'n defnyddio cynlluniwr i gofnodi tasgau?Allech chi greu gwell system i'ch helpu chi drefnu eich amser a'ch adnoddau yn well? A ydych chi'n ysgrifennu rhestr gwneud weithiau? "
"Level 2","System","Very Low","Your systems score suggests that at the moment you prefer not to organise your time, and as a result you often miss deadlines. You probably don't complete your homework on time and need extensions to get work done. You may be constantly trying to catch up and feel stressed and under pressure. Your notes and files are likely to be disorganised, and you probably have crucial handouts missing. There is a proven relationship between success and a person’s ability to create systems to organise themselves. Have you ever used a planner or diary to organise your time? Who could help you get your notes in order?","Who could help you get your notes in order? Do you ever write a to-do list? Show me a book or piece of work you are proud of?","The Bottom Left, Chunking Steps","Would you rather spend 1 hour working in class or 1 hr working at home? Why?<br />How do you know what work is currently outstanding?<br />If you could change one aspect about the way you work – what would it be and how would you change it?","Mae eich sgôr systemau yn awgrymu nad ydych chi eisiau trefnu eich amser, ar hyn o bryd, a'ch bod chi'n methu cwblhau gwaith mewn pryd oherwydd hynny. Mae'n debyg nad ydych chi'n cwblhau gwaith cartref mewn pryd, ac angen rhagor o amser i gwblhau gwaith. Efallai eich bod chi'n ceisio dal fyny yn gyson, ac yn teimlo dan bwysau a straen.  Mae'n debyg bod eich nodiadau a'ch ffeiliau yn anhrefnus, a bod taflenni allweddol ar goll.  Mae perthynas gadarn rhwng llwyddiant a gallu rhywun i greu systemau i roi trefn ar eu hunain.  A ydych chi wedi defnyddio cynlluniwr neu ddyddiadur i drefnu eich amser o'r blaen?  Pwy allai eich helpu i roi trefn ar eich nodiadau?","Pwy allai eich helpu i roi trefn ar eich nodiadau? A ydych chi'n ysgrifennu rhestr gwneud weithiau? Dangoswch lyfr neu ddarn gwaith sy'n destun balchder i chi. ","Gwaelod ochr chwith<br />Talpio (Chunking)<br />Tri Math o Sylw<br />","Pwy allai eich helpu i roi trefn ar eich nodiadau?A ydych chi'n ysgrifennu rhestr gwneud weithiau? Dangoswch lyfr neu ddarn gwaith sy'n destun balchder i chi?"
"Level 2","Effort","High","You are a very hard-working student. You are likely to be very focused in lessons and give your best to every task. This result suggests you are prepared to put in the hard work to achieve your goals, and that you already study a lot in your own time. You use study periods strategically and effectively, setting yourself tasks to stay well on top of your work. Your next challenge is to consider how you will continue to work this way. Also consider consistency: are you able to work hard equally for every subject? Is your level of effort sustainable and could you be more efficient?","Do you plan leisure time in your week? What do you do when you aren't studying?","Mission & Medal, Independent Work","Describe a typical hour of your study.<br />What is your best time of day for working?<br />How much work would you have to do in order to feel satisfied? How do you know you have done enough?","Rydych chi'n fyfyriwr sy'n gweithio'n ddiwyd iawn.  Rydych chi'n canolbwyntio mewn gwersi, ac yn gwneud eich gorau glas ym mhob tasg. Mae'r canlyniad hwn yn awgrymu eich bod chi'n fodlon gweithio'n galed i gyflawni eich nodau, a'ch bod chi eisoes yn astudio dipyn yn eich amser eich hun. Rydych chi'n defnyddio cyfnodau astudio yn strategol ac yn effeithiol.  Eich her nesaf yw ystyried sut wnewch chi ddal ati i weithio fel hyn. Meddyliwch am gysondeb hefyd: allwch chi weithio yr un mor galed ym mhob pwnc?  Allwch chi ddal ati i ymdrechu fel hyn?","Ydych chi'n cynllunio amser hamdden yn eich wythnos? Beth fyddwch chi'n ei wneud pan na fyddwch chi'n astudio? ","Gorchwyl a Chanmol 3 Ffordd o Weithio’n Annibynnol Y Thermomedr Ymdrech","Beth fyddwch chi'n ei wneud pan na fyddwch chi'n astudio? Pan fyddwch chi'n gweithio, sut wyddoch chi eich bod chi wedi gwneud digon?A oes pynciau neilltuol ble gallech chi ymdrechu fwy? "
"Level 2","Effort","Medium","You are a reasonably hard-working student, but you know that you could be working harder. You generally use your study periods effectively and complete tasks to a good level. On occasion, you may cut corners or rush tasks. You work hard in most classes, but perhaps you could be more actively involved in class; though you might set yourself extra work now and again it's not something you do regularly.<br />How could you improve your effort habit? Are there particular subjects where you could increase your effort?<br />","Do you think you are working hard enough? Who do you sit next to in classes? Do they work the same way as you?","Packing Bags, Effort Thermometer","In an average week how many hours do you spend on hard/challenging/uncomfortable study outside of class?<br />What are you good at, and what did you do to get so good at it?<br />Where do you normally spend your study periods","Rydych chi'n gweithio'n weddol ddiwyd, ond yn gwybod y gallwch chi fod yn gweithio'n galetach.  Ar y cyfan, rydych chi'n defnyddio eich cyfnodau astudio yn effeithiol ac yn  cwblhau tasgau i lefel dda. O dro i dro, rydych chi'n torri corneli neu'n rhuthro drwy dasgau.  Rydych chi'n gweithio'n galed yn y rhan fwyaf o ddosbarthiadau, ond efallai y gallech chi fod yn fwy gweithredol yn y dosbarth. <br />Sut allech chi newid eich ymdrech? A oes pynciau neilltuol ble gallech chi ymdrechu fwy?<br />","Ydych chi'n gweithio'n ddigon caled?  <br />Efo pwy ydych chi'n eistedd mewn dosbarthiadau? Ydyn nhw'n gweithio yn yr un ffordd â chi? <br />","Gorchwyl a Chanmol<br />Hel fy Mhaciau<br />Y Thermomedr Ymdrech<br />","Pryd oedd y tro diwethaf i chi weithio'n galed ar ddarn o waith heriol iawn? Sut allech chi newid eich ymdrech?Ydych chi'n gweithio'n ddigon caled? "
"Level 2","Effort","Low","Your score suggests that you are working within your comfort zone. You might have made small improvements to last year’s levels of effort but deep down you know you could be working much harder. You sometimes use your study periods effectively; however, you might often get distracted. Quite often, you cut corners or rush tasks, and do just enough to stay out of trouble. You might be quite a passive class member who follows instructions but doesn’t always engage deeply.<br />How could you involve yourself more in classroom learning? Are there particular subjects where you need to overhaul your effort?<br />","How could you engage more in classroom learning? Are there particular subjects where you need to overhaul your effort?","Looking under rocks (aka Benefit Finding),25s Sprints","Think of a student who works harder than you. What do they do?<br />If you get stuck on a piece of work, what do you do to get past the blockage?<br />What should you be doing, that you know you’re not?<br />","Mae eich sgôr yn awgrymu eich bod chi'n gweithio o fewn eich man cysurus.   Efallai eich bod chi wedi gwneud mân newidiadau i lefelau ymdrech y llynedd, ond yn y bôn, fe wyddoch y gallech fod yn gweithio llawer caletach.  Weithiau, rydych chi'n defnyddio eich cyfnodau astudio yn effeithiol; ond, yn aml bydd rhywbeth yn tynnu eich sylw.  Yn aml iawn, rydych chi'n torri corneli neu'n rhuthro drwy dasgau. Gallwch fod yn oddefol iawn yn y dosbarth. <br />Sut allech chi fynd ati i ddysgu mwy yn y dosbarth?  A oes pynciau neilltuol ble gallech chi ymdrechu fwy? <br />","Sut allech chi fynd ati i ddysgu mwy yn y dosbarth?  A oes pynciau neilltuol ble gallech chi ymdrechu fwy? ","Gorchwyl a Chanmol<br />Sbrint 25 munud<br />Hel fy Mhaciau<br />","Ydych chi'n gweithio'n ddigon caled? A oes yna bobl sy'n gweithio'n galed o'ch cwmpas?Pa amser o'r dydd ydych chi'n gweithio orau?"
"Level 2","Effort","Very Low","It's very likely you are currently not achieving what you could be and deep down you know that you are not working hard enough to achieve your goals. Most of the time you do close to the minimum amount of work required to complete a task. This approach may have become a habit over some time. You may feel bored and distracted when you study, and you prefer to avoid engaging in classes or study periods. It’s unlikely you spend much time with very hard-working students.<br />Do you know why you are choosing to work so little? What could encourage you to study independently for longer?<br />","Do you know why you are choosing to work so little?Are you surrounding yourself with hard working people?","25 Minute Sprints, Pre-Made Decisions<br />","How many hours have you studied for this week outside the classroom? How many hours do you think you should be studying?<br />Are you working now as hard as you did last year or earlier in your school career?<br />For your last homework, was your objective… to avoid doing it for as long as possible… to complete it as quickly as possible… or to get the best possible grade?","Ar hyn o bryd, nid ydych chi'n cyflawni cystal ag y gallech, ac rydych chi'n gwybod nad ydych chi'n gweithio'n ddigon caled i gyflawni eich nodau.  Ar y cyfan, rydych chi'n gwneud cyn lleied o waith â phosibl, ac efallai mai felly y bu hi ers rhai blynyddoedd bellach. Efallai eich bod chi'n diflasu a methu canolbwyntio wrth astudio, ac mae'n well gennych osgoi bod yn rhan o gyfnodau astudio neu ddosbarthiadau.  Mae'n annhebygol eich bod yn treulio llawer o amser efo myfyrwyr sy'n gweithio'n galed.<br />Wyddoch chi pam eich bod chi'n dewis gweithio cyn lleied? Beth fyddai'n eich annog chi i astudio'n annibynnol am fwy o amser?<br />","Wyddoch chi pam eich bod chi'n dewis gweithio gyn lleied? A oes yna bobl sy'n gweithio'n galed o'ch cwmpas?","Sbrint 25 munud<br />Chwilio dan y Creigiau(hefyd,Pedwar Cam Ymlaen)<br />Penderfyniadau Parod<br />","Wyddoch chi pam eich bod chi'n dewis gweithio gyn lleied? A oes yna bobl sy'n gweithio'n galed o'ch cwmpas?Beth fyddai'n eich annog chi i astudio'n annibynnol am fwy o amser?"
"Level 2","Vision","High","You are a person with a very clear idea of what you would like to achieve in the future. Once you set a goal you strive hard to reach it, making lists of actions you must take. It’s likely that you’ve spent some considerable time carefully researching your career choice or choices. You might have committed some time to making an action plan and are likely to have already achieved some of the targets that you’ve set yourself. Remember though, the hard part is sticking to the plan – so be sure you know which actions to take next.","Have you written down your goals? Are the goals you have pursued up to now yours, or somebody else’s?","The Roadmap, The Rule of Three","What skills are you learning that will benefit your future self?<br />Imagine you are 25 and when you wake up in the morning… what does your perfect working life look like?<br />What do you see as the benefits of getting a good education?","Mae gennych syniad pendant iawn o'r hyn yr hoffech chi ei gyflawni yn y dyfodol.  Unwaith yr ydych yn gosod nod, rydych yn ymdrechu'n galed i'w gyrraedd.   Mae'n debyg eich bod wedi treulio cryn dipyn o amser yn meddwl yn ofalus am eich dewis neu ddewisiadau gyrfa.  Efallai eich bod wedi neilltuo dipyn o amser yn llunio cynllun gweithredu, ac mae'n debyg eich bod eisoes wedi cyflawni rhai o'r targedau y gwnaethoch chi eu gosod i'ch hun. Er hynny, cofiwch mai'r darn anodd yw cadw at y cynllun - felly, gofalwch eich bod chi'n gwybod sut yr ydych am wneud hyn. ","A ydych chi wedi gwneud cofnod o'ch nodau?  Ai rhai chi yw'r nodau rydych chi wedi'u gosod hyd yma, neu rai rhywun arall?","Y Map Ffordd Y Diemwnt Cymhelliant Rheol Tair","Ai rhai chi yw'r nodau rydych chi wedi'u gosod hyd yma, neu rai rhywun arall? <br />A ydych chi wedi cynllunio unrhyw gerrig milltir?<br />"
"Level 2","Vision","Medium","You are a person with a reasonably clear idea of what you want to do in the future, but you might not be 100% sure whether university, employment or work-based training is the right choice for you. You might have two or three options that you spend lots of time comparing. Generally, when you set goals you are committed to them, although you might sometimes find yourself distracted or changing your mind. You generally finish projects that you start. You may need to narrow down your options and work on a more specific action plan.","What job would you do for free? Have you spoken to a careers advisor? Have you written down your goals?","What's Stopping You?, Now vs Next","What do you want to do next? What if you don’t get the grades? What other options are there?<br />Do you compare yourself to other people? Who would you like to be, and why?<br />Where do you want to be next year, in 2 years or 5 years? What will stop you getting there?<br />","<br />Mae gennych chi syniad weddol dda o'r hyn yr hoffech ei wneud yn y dyfodol, ond efallai nad ydych chi'n 100% siŵr ai prifysgol, gwaith neu hyfforddiant yn y gweithle yw'r dewis iawn i chi.  Ar y cyfan, pan fyddwch chi'n gosod nodau, rydych chi'n ymroi iddynt, er bod rhywbeth yn tynnu eich sylw, neu'n newid eich meddwl weithiau. Ar y cyfan, rydych chi'n gorffen prosiectau rydych chi'n eu cychwyn. Efallai bod angen i chi gael llai o opsiynau a gweithio ar gynllun gweithredu mwy penodol. <br />","Pa swydd fyddech chi'n ei gwneud am ddim? A ydych chi wedi siarad efo cynghorydd gyrfa? <br />A ydych chi wedi gwneud cofnod o'ch nodau? <br />","Y Map Ffordd Y Diemwnt Cymhelliant Beth sy'n eich rhwystro chi? ","Pa swydd fyddech chi'n ei gwneud am ddim?<br />A ydych chi wedi siarad efo cynghorydd gyrfa? <br />A ydych chi wedi gwneud cofnod o'ch nodau? <br />"
"Level 2","Vision","Low","You are a person with some idea of what you would like to achieve in the future, but you might not give much attention to your career planning, preferring to defer the decision. You might sometimes just ‘let things happen’ rather than take control, going with the flow. You might feel more comfortable not setting goals for yourself and you can find it hard sticking to things. What would help you decide what you want to achieve in the future? Have you spent some quality time actively considering your options?","What would help you decide what you want to achieve in the future? Have you spent some quality time actively considering your options?","Five Roads, Motivation Diamond","What would help you decide what you want to achieve in the future?<br />Have you spent some quality time actively considering your options? <br />What is your favourite subject/which do you enjoy the most?<br />","Mae gennych chi rywfaint o syniad o'r hyn yr hoffech chi ei gyflawni yn y dyfodol, ond efallai nad ydych chi'n rhoi llawer o sylw i gynllunio gyrfa, a'ch bod yn well gennych chi ohirio'r penderfyniad.  Efallai eich bod chi'n teimlo'n fwy cyfforddus drwy beidio â gosod nodau i'ch hun, ac rydych chi'n cael trafferth cadw at bethau. Beth fyddai'n helpu chi benderfynu beth rydych chi eisiau ei gyflawni yn y dyfodol?  Ydych chi wedi treulio amser da yn ystyried eich opsiynau?  <br />","Beth fyddai'n helpu chi benderfynu beth rydych chi eisiau ei gyflawni yn y dyfodol?  <br />Ydych chi wedi treulio amser da yn ystyried eich opsiynau? <br />","Pump Ffordd<br />Rŵan neu Fwyaf<br />Beth sy'n eich rhwystro chi? <br />","Beth fyddai'n helpu chi benderfynu beth rydych chi eisiau ei gyflawni yn y dyfodol? <br />Ydych chi wedi treulio amser da yn ystyried eich opsiynau?   <br />Beth yw eich hoff bwnc/p'run ydych chi'n ei fwynhau fwyaf?<br />"
"Level 2","Vision","Very Low","At the moment you may be the type of person who finds thinking about the future challenging or uncomfortable. It might feel much easier to just ignore it. You might have very little idea what you’d like to do when you leave education and you are probably undecided about university, employment or other options. It’s unlikely that you set yourself goals and when you do you often find that you don’t stick to them. You may feel you’re not in control of your life, and have yet to work out what path you will follow. Are you yet clear on what you don’t want your life to be like? Could you arrange a conversation with your tutor to explore some options?","Are you yet clear on what you don’t want your life to be like? Could you arrange a conversation with your tutor to explore some options?","Success Leaves Clues, Personal Compass","If you could only do one subject in lots of detail, which would it be and why?<br />Describe a lesson you’ve enjoyed recently.<br />What obstacles do you think you may have to overcome while studying at this level?<br />","Ar hyn o bryd, efallai eich bod chi'r math o berson sy'n ei chael hi'n anodd meddwl am y dyfodol.  Efallai nad oes gennych fawr o syniad o'r hyn hoffech wneud ar ôl gadael addysg, ac mae'n debyg nad ydych chi wedi penderfynu am brifysgol, waith neu opsiynau eraill. Mae'n annhebyg eich bod chi'n gosod nodau i'ch hun, ond pan wnewch chi, fe welwch nad ydych chi'n cadw atynt.  Efallai eich bod yn teimlo nad oes gennych reolaeth ar eich bywyd, ac nid ydych yn gwybod pa lwybr i'w ddilyn eto. A ydych chi'n glir eto sut fywyd nad ydych chi'n ei ddymuno?  Allech chi drefnu cael sgwrs efo'ch tiwtor i edrych ar rai opsiynau? ","A ydych chi'n glir sut ydych chi am i'ch bywyd fod? <br />Allech chi drefnu cael sgwrs efo'ch tiwtor i edrych ar rai opsiynau? <br />","Olion Llwyddiant <br />Problem nid Swydd<br />Pump Ffordd<br />","A ydych chi'n glir sut ydych chi am i'ch bywyd fod? <br />Allech chi drefnu cael sgwrs efo'ch tiwtor i edrych ar rai opsiynau? <br />Beth ydych chi'n mwynhau ei wneud?<br />"
